id,url,longitude,latitude,found,revised,host-id,room_type,bedrooms,capacity,reviews,min_nights,price
airbnb59ad97668a46551f54f8d56c1,https://www.airbnb.es/rooms/24669267,2.1849613364188665,41.44079710907553,2018-05-02 14:51:18.335000,2018-06-07 04:41:49.428000,airbnb20763774,private_room,1,2,1,6,22
airbnb59ad97668a46551f54f8d56c2,https://www.airbnb.es/rooms/24839164,2.18514218631942,41.440894733737444,2018-05-09 08:20:57.949000,2018-06-12 23:03:50.457000,airbnb20763774,private_room,0,2,0,5,19
airbnb59ad97668a46551f54f8d56c3,https://www.airbnb.es/rooms/13697183,2.18662070497409,41.44481901142953,2017-08-15 08:05:00.778000,2017-10-09 12:00:49.092000,airbnb2860168,private_room,1,2,37,3,33
airbnb59ad97668a46551f54f8d56c4,https://www.airbnb.es/rooms/24282291,2.184810123879792,41.444446031232815,2018-08-27 20:38:54.268000,2018-09-23 21:43:03.608000,airbnb183151447,private_room,1,2,2,30,
airbnb59ad97668a46551f54f8d56c5,https://www.airbnb.es/rooms/21656685,2.1851617674531916,41.44480977583311,2018-04-08 02:54:25.387000,2018-09-23 21:18:53.308000,airbnb157621825,private_room,2,2,8,2,
airbnb59ad97668a46551f54f8d56c6,https://www.airbnb.es/rooms/14933985,2.18443433891158,41.4476043803465,2017-08-15 08:05:00.778000,2018-06-07 04:42:32.891000,airbnb93915198,private_room,1,2,12,2,51
airbnb59ad97668a46551f54f8d56c7,https://www.airbnb.es/rooms/14906413,2.184549208891481,41.4477355512251,2017-08-15 08:04:51.658000,2018-06-07 04:41:59.959000,airbnb92873591,private_room,1,2,27,2,41
airbnb59ad97668a46551f54f8d56c8,https://www.airbnb.es/rooms/22860004,2.1847514297756025,41.448302699807584,2018-04-08 02:54:18.803000,2018-04-21 07:15:33.066000,airbnb163447308,private_room,0,4,0,1,25
airbnb59ad97668a46551f54f8d56c9,https://www.airbnb.es/rooms/22147100,2.1845699070987354,41.44903971820424,2018-04-08 02:54:25.387000,2018-06-07 04:45:22.157000,airbnb161743274,entire_home,0,2,1,1,61
airbnb59ad97668a46551f54f8d56c10,https://www.airbnb.es/rooms/14934380,2.185674922722554,41.4490737685112,2017-08-15 08:04:51.658000,2018-06-07 04:45:00.552000,airbnb93915198,private_room,1,2,28,2,44
airbnb59ad97668a46551f54f8d56c11,https://www.airbnb.es/rooms/19711739,2.1875973562994626,41.44952619029056,2017-08-15 08:05:23.450000,2017-09-10 06:02:48.213000,airbnb34964499,private_room,1,1,0,3,35
airbnb59ad97668a46551f54f8d56c12,https://www.airbnb.es/rooms/20724431,2.1854326406914977,41.4554193132444,2017-09-05 11:52:53.863000,2018-04-21 07:16:18.452000,airbnb137972924,private_room,1,2,1,2,48
airbnb59ad97668a46551f54f8d56c13,https://www.airbnb.es/rooms/19618742,2.185149076295163,41.4569892229252,2017-08-15 08:04:43.609000,2018-04-21 07:16:02.391000,airbnb137972924,private_room,1,2,6,1,41
airbnb59ad97668a46551f54f8d56c14,https://www.airbnb.es/rooms/8398657,2.179478280597006,41.46024655045605,2017-08-15 08:05:23.450000,2018-09-17 01:05:09.042000,airbnb44248922,private_room,0,1,14,2,
airbnb59ad97668a46551f54f8d56c15,https://www.airbnb.es/rooms/20759099,2.1805713496446857,41.45941910248181,2017-09-05 11:52:12.730000,2018-09-17 01:43:47.705000,airbnb9404892,private_room,1,2,4,31,
airbnb59ad97668a46551f54f8d56c16,https://www.airbnb.es/rooms/19617586,2.1832983188524455,41.45628376687336,2017-08-15 08:04:55.969000,2018-04-21 07:16:21.740000,airbnb137972924,private_room,2,4,16,1,83
airbnb59ad97668a46551f54f8d56c17,https://www.airbnb.es/rooms/667181,2.1839461747640687,41.4555432704663,2017-08-15 08:04:43.610000,2018-09-26 10:54:50.904000,airbnb3235383,private_room,1,2,177,2,
airbnb59ad97668a46551f54f8d56c18,https://www.airbnb.es/rooms/7640768,2.182875867554724,41.45425999918004,2018-04-08 02:54:10.930000,2018-09-26 10:56:43.313000,airbnb3235383,private_room,1,3,48,2,
airbnb59ad97668a46551f54f8d56c19,https://www.airbnb.es/rooms/7605992,2.183467380320176,41.45412769063865,2017-08-15 08:05:00.778000,2018-09-26 10:55:08.050000,airbnb3235383,private_room,1,2,89,1,
airbnb59ad97668a46551f54f8d56c20,https://www.airbnb.es/rooms/23869756,2.176484911306535,41.45752860762133,2018-04-08 02:54:04.442000,2018-06-04 21:45:53.006000,airbnb106295252,private_room,3,4,11,1,36
airbnb59ad97668a46551f54f8d56c21,https://www.airbnb.es/rooms/6109659,2.177032595502872,41.45972375191437,2017-08-15 08:05:27.831000,2018-09-17 01:05:42.447000,airbnb30955935,private_room,0,1,17,4,
airbnb59ad97668a46551f54f8d56c22,https://www.airbnb.es/rooms/11471725,2.1768603678238487,41.45956966287942,2017-08-15 08:05:23.449000,2018-09-17 01:03:56.666000,airbnb57057170,private_room,2,2,1,2,
airbnb59ad97668a46551f54f8d56c23,https://www.airbnb.es/rooms/26421941,2.174829484173101,41.45962671086303,2018-08-26 11:40:20.428000,2018-09-17 01:04:19.295000,airbnb181050387,private_room,2,1,0,3,
airbnb59ad97668a46551f54f8d56c24,https://www.airbnb.es/rooms/20274577,2.1731139922910585,41.460815676501404,2017-08-15 08:05:05.280000,2017-10-09 12:01:01.202000,airbnb144562473,entire_home,2,7,2,1,50
airbnb59ad97668a46551f54f8d56c25,https://www.airbnb.es/rooms/24911116,2.173877910213859,41.455935805190016,2018-05-26 14:56:24.720000,2018-09-26 10:56:09.161000,airbnb188330626,private_room,0,4,17,1,
airbnb59ad97668a46551f54f8d56c26,https://www.airbnb.es/rooms/20063365,2.174016990309523,41.44883353550283,2017-08-15 08:04:43.609000,2017-09-10 06:04:47.630000,airbnb139815939,private_room,1,2,3,1,21
airbnb59ad97668a46551f54f8d56c27,https://www.airbnb.es/rooms/13041366,2.1741596522836875,41.44794351737489,2017-08-15 08:05:19.240000,2018-09-23 20:44:05.288000,airbnb69755484,private_room,0,2,4,2,
airbnb59ad97668a46551f54f8d56c28,https://www.airbnb.es/rooms/13041724,2.1738699796566845,41.44720039996323,2017-08-15 08:05:13.571000,2017-09-10 06:04:54.533000,airbnb69755484,private_room,1,1,11,2,25
airbnb59ad97668a46551f54f8d56c29,https://www.airbnb.es/rooms/17263801,2.174398717738094,41.44763003402107,2017-08-15 08:04:43.609000,2018-09-23 20:38:50.317000,airbnb23460584,private_room,1,2,100,1,
airbnb59ad97668a46551f54f8d56c30,https://www.airbnb.es/rooms/19864894,2.1739324597934626,41.44614734051316,2017-08-15 08:05:05.281000,2017-09-10 06:05:03.837000,airbnb129313275,private_room,2,4,1,3,25
airbnb59ad97668a46551f54f8d56c31,https://www.airbnb.es/rooms/15066784,2.171601558687598,41.446815972792315,2018-04-08 02:54:02.580000,2018-09-23 20:39:02.044000,airbnb51384813,private_room,1,2,22,2,
airbnb59ad97668a46551f54f8d56c32,https://www.airbnb.es/rooms/23492773,2.1671372639342725,41.443652233602634,2018-04-08 02:54:02.579000,2018-05-12 10:50:01.355000,airbnb104091096,private_room,1,2,3,1,34
airbnb59ad97668a46551f54f8d56c33,https://www.airbnb.es/rooms/1052151,2.1654349076258064,41.44416830145627,2017-08-15 08:05:09.497000,2018-09-23 20:41:14.955000,airbnb5793357,entire_home,3,5,86,2,
airbnb59ad97668a46551f54f8d56c34,https://www.airbnb.es/rooms/18029581,2.1660010864141928,41.44348378961292,2017-08-15 08:05:05.280000,2017-09-10 06:05:13.411000,airbnb21770251,private_room,1,2,23,2,31
airbnb59ad97668a46551f54f8d56c35,https://www.airbnb.es/rooms/20737649,2.166804188707004,41.44276195396134,2017-09-05 11:52:08.383000,2018-09-23 21:07:12.148000,airbnb148339873,private_room,2,4,12,1,
airbnb59ad97668a46551f54f8d56c36,https://www.airbnb.es/rooms/25764013,2.1659095922007703,41.44264050113055,2018-08-27 20:37:27.566000,2018-09-23 20:42:57.865000,airbnb148339641,private_room,0,4,1,1,
airbnb59ad97668a46551f54f8d56c37,https://www.airbnb.es/rooms/13648795,2.165757081366994,41.44288041117575,2017-08-15 08:05:23.449000,2018-09-23 20:44:27.356000,airbnb79241476,private_room,0,1,0,7,
airbnb59ad97668a46551f54f8d56c38,https://www.airbnb.es/rooms/26422856,2.1677824227539997,41.44209045683959,2018-08-27 20:37:27.566000,2018-09-23 20:42:46.445000,airbnb198458998,private_room,1,3,3,1,
airbnb59ad97668a46551f54f8d56c39,https://www.airbnb.es/rooms/26392432,2.168506356528849,41.442761993287846,2018-08-27 20:37:20.997000,2018-09-23 20:41:38.137000,airbnb198458998,private_room,1,3,4,1,
airbnb59ad97668a46551f54f8d56c40,https://www.airbnb.es/rooms/23941651,2.168742745743001,41.44289875984647,2018-04-08 02:54:02.579000,2018-05-12 10:48:19.299000,airbnb104091096,private_room,1,1,3,1,18
airbnb59ad97668a46551f54f8d56c41,https://www.airbnb.es/rooms/23990447,2.171144818475785,41.44157901711894,2018-04-08 02:54:04.444000,2018-04-21 07:12:23.771000,airbnb180489526,entire_home,3,9,2,1,637
airbnb59ad97668a46551f54f8d56c42,https://www.airbnb.es/rooms/24634518,2.1727907423332646,41.44336591033594,2018-05-12 01:55:51.463000,2018-09-23 20:40:09.889000,airbnb186173276,private_room,1,1,6,331,
airbnb59ad97668a46551f54f8d56c43,https://www.airbnb.es/rooms/25991069,2.1731528074926922,41.44425395997813,2018-08-27 20:37:27.566000,2018-09-23 22:09:19.239000,airbnb27156730,private_room,0,1,0,60,
airbnb59ad97668a46551f54f8d56c44,https://www.airbnb.es/rooms/25576787,2.1725262182672607,41.444604885523965,2018-08-27 20:37:27.566000,2018-09-23 20:42:40.078000,airbnb27156730,private_room,1,2,0,60,
airbnb59ad97668a46551f54f8d56c45,https://www.airbnb.es/rooms/26268920,2.1725548862541326,41.44577619959628,2018-08-27 20:37:27.566000,2018-09-23 20:43:26.217000,airbnb27156730,entire_home,2,3,0,60,
airbnb59ad97668a46551f54f8d56c46,https://www.airbnb.es/rooms/20945219,2.174133669306565,41.44574849801251,2018-04-08 02:54:04.443000,2018-06-07 04:24:50.632000,airbnb150306924,entire_home,3,5,3,2,156
airbnb59ad97668a46551f54f8d56c47,https://www.airbnb.es/rooms/22493905,2.174319945778804,41.444018193523256,2018-04-08 02:54:07.611000,2018-05-12 10:53:22.566000,airbnb164988261,entire_home,3,6,2,3,86
airbnb59ad97668a46551f54f8d56c48,https://www.airbnb.es/rooms/17974912,2.174,41.444,2017-08-15 08:04:47.568000,2018-09-23 20:41:02.905000,airbnb2014393,private_room,1,2,21,1,
airbnb59ad97668a46551f54f8d56c49,https://www.airbnb.es/rooms/13587598,2.1737881161303267,41.444097155443856,2017-08-15 08:05:09.497000,2018-09-23 20:43:09.633000,airbnb17636635,private_room,0,2,7,2,
airbnb59ad97668a46551f54f8d56c50,https://www.airbnb.es/rooms/23960383,2.1737236578439507,41.44377057000783,2018-04-08 02:54:07.611000,2018-05-12 10:53:49.261000,airbnb180171366,entire_home,3,6,1,4,135
airbnb59ad97668a46551f54f8d56c51,https://www.airbnb.es/rooms/27737975,2.1741346027247563,41.44388646623154,2018-08-27 20:37:20.997000,2018-09-23 20:41:54.705000,airbnb191848310,entire_home,2,3,0,2,
airbnb59ad97668a46551f54f8d56c52,https://www.airbnb.es/rooms/26096710,2.1742370801063875,41.44235881391542,2018-08-27 20:37:20.996000,2018-09-23 20:40:46.130000,airbnb196068570,private_room,1,2,6,1,
airbnb59ad97668a46551f54f8d56c53,https://www.airbnb.es/rooms/19138115,2.17418563762155,41.44205711422988,2017-09-05 11:52:25.526000,2017-09-10 06:05:32.595000,airbnb15852448,private_room,1,2,2,3,30
airbnb59ad97668a46551f54f8d56c54,https://www.airbnb.es/rooms/18970396,2.173882339678356,41.44243168785992,2017-08-15 08:05:19.241000,2018-09-23 20:43:53.577000,airbnb45120858,private_room,1,2,0,3,
airbnb59ad97668a46551f54f8d56c55,https://www.airbnb.es/rooms/18971689,2.1730174808885936,41.44126479344257,2017-08-15 08:05:19.241000,2018-04-21 07:12:55.971000,airbnb45120858,private_room,1,2,0,3,38
airbnb59ad97668a46551f54f8d56c56,https://www.airbnb.es/rooms/19314515,2.173397457062987,41.44094718703092,2017-08-15 08:04:43.609000,2018-09-23 20:39:53.542000,airbnb135267973,private_room,1,2,13,3,
airbnb59ad97668a46551f54f8d56c57,https://www.airbnb.es/rooms/24450791,2.1733544206634763,41.44161572037331,2018-04-24 09:48:39.778000,2018-09-23 20:43:42.314000,airbnb58233907,private_room,1,2,0,1,
airbnb59ad97668a46551f54f8d56c58,https://www.airbnb.es/rooms/24450295,2.1739974902885835,41.44178612011885,2018-04-24 09:48:39.778000,2018-05-12 10:54:08.419000,airbnb58233907,entire_home,3,5,0,1,492
airbnb59ad97668a46551f54f8d56c59,https://www.airbnb.es/rooms/20171562,2.174034384066234,41.44104046683683,2017-08-15 08:05:19.240000,2018-09-23 20:42:05.839000,airbnb91308090,private_room,1,2,1,3,
airbnb59ad97668a46551f54f8d56c60,https://www.airbnb.es/rooms/18853699,2.1746601632703504,41.44081284375118,2017-08-15 08:04:51.658000,2018-04-21 07:12:21.143000,airbnb85425449,private_room,1,2,6,3,38
airbnb59ad97668a46551f54f8d56c61,https://www.airbnb.es/rooms/12182505,2.1745175461266757,41.441129363662505,2017-08-15 08:04:43.610000,2018-06-07 04:24:01.878000,airbnb62507789,private_room,0,2,35,2,42
airbnb59ad97668a46551f54f8d56c62,https://www.airbnb.es/rooms/6757263,2.175419743889407,41.44160420480247,2018-04-08 02:54:07.612000,2018-04-21 07:13:02.103000,airbnb35373929,private_room,0,2,11,2,45
airbnb59ad97668a46551f54f8d56c63,https://www.airbnb.es/rooms/19314753,2.1750852868098782,41.442450165161304,2017-08-15 08:04:55.968000,2018-09-23 20:42:22.052000,airbnb135267973,private_room,1,2,2,3,
airbnb59ad97668a46551f54f8d56c64,https://www.airbnb.es/rooms/7269518,2.17489730408137,41.442726189218575,2017-08-15 08:04:43.609000,2018-09-23 20:40:22.905000,airbnb743403,private_room,2,1,35,2,
airbnb59ad97668a46551f54f8d56c65,https://www.airbnb.es/rooms/13530998,2.1753850665629204,41.442360287578516,2017-08-15 08:05:27.832000,2018-06-07 04:25:20.605000,airbnb11477489,shared_room,2,2,6,2,33
airbnb59ad97668a46551f54f8d56c66,https://www.airbnb.es/rooms/19607667,2.1762043136549134,41.442298934308994,2018-04-24 09:48:35.621000,2018-06-07 04:42:51.925000,airbnb8464380,private_room,1,1,7,3,17
airbnb59ad97668a46551f54f8d56c67,https://www.airbnb.es/rooms/20188983,2.175989247874612,41.441647773415205,2017-08-15 08:04:51.657000,2017-10-09 12:00:07.888000,airbnb120185280,private_room,1,2,8,2,40
airbnb59ad97668a46551f54f8d56c68,https://www.airbnb.es/rooms/15436697,2.1790944033986808,41.44096612523858,2018-04-08 02:54:07.612000,2018-09-23 21:20:31.559000,airbnb98983671,shared_room,0,3,6,1,
airbnb59ad97668a46551f54f8d56c69,https://www.airbnb.es/rooms/12375463,2.179066080682499,41.442535652157765,2017-08-15 08:04:51.657000,2017-09-10 06:07:03.487000,airbnb8606295,private_room,1,4,38,1,32
airbnb59ad97668a46551f54f8d56c70,https://www.airbnb.es/rooms/12023915,2.179214114371239,41.44284894205562,2018-04-08 02:54:02.579000,2018-06-07 04:41:16.009000,airbnb62143651,private_room,1,1,35,2,24
airbnb59ad97668a46551f54f8d56c71,https://www.airbnb.es/rooms/18697697,2.1776818834777303,41.4424278863275,2018-05-26 14:57:09.552000,2018-06-07 04:43:13.201000,airbnb8464380,private_room,0,1,30,3,23
airbnb59ad97668a46551f54f8d56c72,https://www.airbnb.es/rooms/9807723,2.1778031165790823,41.442580639069654,2017-08-15 08:05:19.241000,2018-04-21 07:12:10.983000,airbnb16126398,entire_home,0,2,1,1,57
airbnb59ad97668a46551f54f8d56c73,https://www.airbnb.es/rooms/13409475,2.177234800762088,41.443921215150404,2017-08-15 08:04:55.969000,2018-05-12 06:25:59.037000,airbnb76357336,private_room,1,1,18,1,31
airbnb59ad97668a46551f54f8d56c74,https://www.airbnb.es/rooms/19034569,2.1781612085972717,41.44331674603279,2017-08-15 08:04:47.567000,2018-09-23 21:17:33.207000,airbnb132831021,private_room,1,1,7,2,
airbnb59ad97668a46551f54f8d56c75,https://www.airbnb.es/rooms/18306904,2.179043386827727,41.44379628679838,2017-08-15 08:05:09.498000,2017-09-10 06:07:19.560000,airbnb126616549,private_room,1,2,4,2,44
airbnb59ad97668a46551f54f8d56c76,https://www.airbnb.es/rooms/21306292,2.1783923903147273,41.44398648914209,2018-08-27 20:38:57.030000,2018-09-23 21:18:24.689000,airbnb154196669,entire_home,2,3,0,60,
airbnb59ad97668a46551f54f8d56c77,https://www.airbnb.es/rooms/25464597,2.178419494784294,41.445350175063645,2018-08-27 20:38:54.268000,2018-09-23 21:43:12.132000,airbnb192070483,private_room,0,1,0,1,
airbnb59ad97668a46551f54f8d56c78,https://www.airbnb.es/rooms/4600074,2.1783097855090325,41.445562112665236,2017-08-15 08:05:27.832000,2018-04-21 07:13:08.026000,airbnb2099961,private_room,0,2,0,2,19
airbnb59ad97668a46551f54f8d56c79,https://www.airbnb.es/rooms/21100594,2.1769551380356487,41.44424763498808,2018-04-08 02:54:02.580000,2018-09-23 21:16:01.736000,airbnb132831021,private_room,1,1,7,3,
airbnb59ad97668a46551f54f8d56c80,https://www.airbnb.es/rooms/7825059,2.176,41.444,2017-08-15 08:05:00.777000,2018-09-23 22:04:09.815000,airbnb2014393,private_room,1,1,37,1,
airbnb59ad97668a46551f54f8d56c81,https://www.airbnb.es/rooms/7493925,2.176,41.444,2017-08-15 08:05:00.778000,2018-09-23 20:39:19.252000,airbnb2014393,private_room,0,2,70,1,
airbnb59ad97668a46551f54f8d56c82,https://www.airbnb.es/rooms/16540023,2.175036045248123,41.44400020922165,2017-08-15 08:05:19.241000,2018-09-23 20:44:16.323000,airbnb108836031,private_room,2,1,0,5,
airbnb59ad97668a46551f54f8d56c83,https://www.airbnb.es/rooms/24302456,2.1755068540184914,41.44480051528638,2018-04-12 04:29:00.085000,2018-09-23 22:03:54.896000,airbnb183333457,private_room,1,2,30,1,
airbnb59ad97668a46551f54f8d56c84,https://www.airbnb.es/rooms/1701925,2.1750472292238006,41.44637844581606,2017-08-15 08:05:27.831000,2017-10-09 12:02:15.326000,airbnb8280592,entire_home,1,2,6,2,66
airbnb59ad97668a46551f54f8d56c85,https://www.airbnb.es/rooms/27667701,2.1754846166030557,41.44656207037812,2018-08-27 20:37:20.995000,2018-09-23 20:39:42.188000,airbnb183333457,private_room,1,2,8,1,
airbnb59ad97668a46551f54f8d56c86,https://www.airbnb.es/rooms/6072896,2.175301509809797,41.44609621267177,2017-08-15 08:05:27.832000,2017-09-10 06:08:17.302000,airbnb8280592,private_room,1,2,4,1,30
airbnb59ad97668a46551f54f8d56c87,https://www.airbnb.es/rooms/18871841,2.176714230659298,41.446352364874556,2017-08-15 08:05:19.240000,2017-09-10 06:08:20.985000,airbnb122216041,private_room,1,2,1,1,26
airbnb59ad97668a46551f54f8d56c88,https://www.airbnb.es/rooms/24866610,2.1767124167771983,41.44654138809589,2018-08-27 20:38:54.269000,2018-09-23 21:43:30.947000,airbnb58996772,entire_home,2,4,0,32,
airbnb59ad97668a46551f54f8d56c89,https://www.airbnb.es/rooms/20689991,2.1760203625207195,41.446993202076186,2017-09-05 11:52:17.055000,2017-09-10 06:08:23.973000,airbnb1782585,entire_home,2,3,0,1,80
airbnb59ad97668a46551f54f8d56c90,https://www.airbnb.es/rooms/18680221,2.1763058666070596,41.447206093373296,2017-08-15 08:05:23.449000,2017-09-10 06:08:27.146000,airbnb122216041,private_room,1,2,1,1,25
airbnb59ad97668a46551f54f8d56c91,https://www.airbnb.es/rooms/25933338,2.1764402927063506,41.447377035389486,2018-08-27 20:38:54.268000,2018-09-23 21:43:21.763000,airbnb163200956,private_room,1,2,13,1,
airbnb59ad97668a46551f54f8d56c92,https://www.airbnb.es/rooms/20623246,2.1763879775497093,41.44818343810172,2017-08-27 16:47:12.806000,2018-05-12 10:54:15.187000,airbnb137951932,private_room,1,2,7,1,16
airbnb59ad97668a46551f54f8d56c93,https://www.airbnb.es/rooms/18513302,2.175197379362732,41.44809178669051,2017-08-15 08:04:51.658000,2018-09-23 22:03:19.937000,airbnb54025692,private_room,2,2,107,1,
airbnb59ad97668a46551f54f8d56c94,https://www.airbnb.es/rooms/21405453,2.1749258488593184,41.44879325682816,2018-04-08 02:54:04.444000,2018-05-12 10:51:36.910000,airbnb134693077,entire_home,2,3,1,2,74
airbnb59ad97668a46551f54f8d56c95,https://www.airbnb.es/rooms/23155083,2.1751293624826817,41.44881309914897,2018-04-08 02:54:04.444000,2018-05-10 05:05:34.262000,airbnb172115104,entire_home,4,7,0,5,87
airbnb59ad97668a46551f54f8d56c96,https://www.airbnb.es/rooms/8586919,2.176746588194822,41.44976810979074,2017-08-15 08:05:19.241000,2018-05-12 10:55:02.507000,airbnb6606647,private_room,1,2,1,1,20
airbnb59ad97668a46551f54f8d56c97,https://www.airbnb.es/rooms/20853797,2.1765329100715167,41.449475309141384,2018-08-30 18:43:39.766000,2018-09-26 10:55:19.900000,airbnb41018859,entire_home,3,4,3,32,
airbnb59ad97668a46551f54f8d56c98,https://www.airbnb.es/rooms/23364998,2.1759572751540723,41.44897933636696,2018-04-08 02:54:09.178000,2018-05-10 05:06:12.321000,airbnb6134910,entire_home,0,4,0,14,84
airbnb59ad97668a46551f54f8d56c99,https://www.airbnb.es/rooms/24832619,2.1765902052284285,41.44827106996783,2018-05-09 08:21:06.540000,2018-05-11 14:49:28.515000,airbnb21504822,shared_room,0,1,0,1,12
airbnb59ad97668a46551f54f8d56c100,https://www.airbnb.es/rooms/14845940,2.177028171507567,41.44825667157417,2017-08-15 08:05:09.497000,2018-09-23 21:16:40.951000,airbnb54848814,private_room,0,1,31,2,
airbnb59ad97668a46551f54f8d56c101,https://www.airbnb.es/rooms/9075880,2.178161870661271,41.44843030810105,2017-08-15 08:04:55.969000,2018-09-23 21:14:52.494000,airbnb47333975,entire_home,1,2,15,4,
airbnb59ad97668a46551f54f8d56c102,https://www.airbnb.es/rooms/24533436,2.177920516110558,41.448880738082806,2018-04-24 09:48:16.059000,2018-05-12 10:48:24.903000,airbnb21504822,shared_room,1,2,1,1,37
